project,name,state,created,duration_hrs,tags,train_return,test_return,loss_actor,loss_critic,entropy_coef,wm_kl,wm_total_loss,debug_alpha_steer,debug_alpha_gas,debug_log_std_mean,epoch,memory_len,kl_div_loss
tmrl-resel,RESeL-TM,crashed,2026-01-27T02:42:36Z,48.58,,,,,,,,,,,,,,
tmrl-resel,Test-Meta-v2.5,killed,2026-01-27T02:44:23Z,0.0,,,,,,,,,,,,,,
RESeL-TM,Test-Meta-v2.5,killed,2026-01-27T02:44:57Z,29.8,"Meta Learning,RESeL",,,-29.3373595772,22.799702476,0.0269446649,,,,,,,1000000,
RESeL-TM,sac_lidar_vanilla,failed,2026-01-27T13:52:57Z,6.32,,,,,,,,,,,,,,
RESeL-TM,sac_lidar_v2,killed,2026-01-27T20:14:39Z,0.69,,,,3.9353968108,0.4030060097,,,,,,,,13928,
RESeL-TM,sac_lidar_fresh,killed,2026-01-27T21:29:45Z,0.54,,,,12.555378027,2.3449240983,,,,,,,,20521,
RESeL-TM,sac_lidar_final,killed,2026-01-27T22:03:34Z,5.53,,,,-2.8642124403,0.1317165053,,,,,,,,263310,
RESeL-TM,Rapid-Meta-Adapt-v1,killed,2026-01-28T08:33:08Z,1.97,,,,0.4918625682,0.0013316648,0.0004705272,,,,,,,72012,
RESeL-TM,Rapid-Meta-Adapt-v1.2,crashed,2026-01-28T10:31:23Z,16.76,,,,-17.4859501421,15.5225231573,0.0079640237,,,,,,,472825,
RESeL-TM,Rapid-Meta-Adapt-v2.0-Fixed,killed,2026-01-28T18:24:12Z,11.65,,,,-10.3164914722,1.2969847792,0.0197230618,,,,,,,696445,
RESeL-TM,Rapid-Meta-Hybrid-v3.0,killed,2026-01-29T06:03:32Z,0.38,,,,,,,,,,,,,,
RESeL-TM,Rapid-Meta-Hybrid-v7.0,killed,2026-01-29T06:36:03Z,0.01,,,,,,,,,,,,,,
RESeL-TM,Rapid-Meta-Hybrid-v2.5,crashed,2026-01-29T06:38:34Z,4.25,,,,0.9800558821,0.0111108004,0.0001013612,,,,,,,143494,
RESeL-TM,Rapid-Meta-Hybrid-v3,killed,2026-01-29T10:54:16Z,5.04,,,,0.4181505695,0.0015675085,5.54765e-05,,,,,,,163904,
RESeL-TM,Rapid-Meta-Hybrid-v3.1,failed,2026-01-29T15:57:30Z,0.1,,,,,,,,,,,,,,
RESeL-TM,Rapid-Meta-LIDAR-v1,failed,2026-01-29T16:05:57Z,11.01,,,,,,,,,,,,,,
RESeL-TM,Rapid-Meta-LIDAR-v3,killed,2026-01-30T10:02:45Z,1.34,,,,0.1307270774,0.1112304517,0.0078348831,,,,,,,37422,
RESeL-TM,Rapid-Meta-RL-SAC-Original,killed,2026-01-30T16:05:47Z,0.9,,,,-3.0641860418,0.0640109068,0.0619345945,,,,,,,42842,
RESeL-TM,Rapid-Meta-RL-CNN_LIDAR,crashed,2026-01-30T18:18:12Z,11.32,,,,,,,,,,,,,2661,
tmrl-test,dazzling-totem-1,finished,2026-02-12T05:48:10Z,0.0,,,,,,,,,,,,,,
tmrl-test,hpsweep_trial_2,finished,2026-02-12T05:48:16Z,0.25,,,,,,,,,,,,,,
tmrl-test,lucky-glade-3,finished,2026-02-12T06:12:56Z,0.0,,,,,,,,,,,,,,
tmrl-test,hpsweep_trial_3,crashed,2026-02-12T06:13:00Z,0.07,,,,,,,,,,,,,,
tmrl-test,dutiful-planet-5,finished,2026-02-12T07:31:15Z,0.0,,,,,,,,,,,,,,
tmrl-test,hpsweep_trial_4,finished,2026-02-12T07:31:26Z,2.05,,,,,,,,,,,,,,
trackmania-rl,faithful-river-1,finished,2026-02-12T09:43:46Z,0.0,,,,,,,,,,,,,,
trackmania-rl,hpsweep_trial_5,finished,2026-02-12T09:43:54Z,3.39,,,,-25.41474938812256,0.29465352781964466,0.01595710325539112,,,0.015957089141011238,0.015957089141011238,-0.13902666125893592,3,,
trackmania-rl,trial/5/genial-sponge-3,finished,2026-02-12T13:07:29Z,0.0,,,,,,,,,,,,,,
trackmania-rl,hpsweep_trial_6,crashed,2026-02-12T13:07:37Z,0.45,,,,,,,,,,,,,,
trackmania-rl,dainty-snowflake-5,finished,2026-02-12T13:41:25Z,0.0,,,,,,,,,,,,,,
trackmania-rl,hpsweep_trial_7,finished,2026-02-12T13:41:29Z,7.91,,,,188.99151955871585,0.9995425660304724,0.015957091003656387,,,0.015957089141011238,0.015957089141011238,-0.13504901421368123,7,,
trackmania-rl,trial/7/classic-sky-7,finished,2026-02-12T21:36:20Z,0.0,,,,,,,,,,,,,,
trackmania-rl,hpsweep_trial_8,crashed,2026-02-12T21:36:28Z,0.13,,,,,,,,,,,,,,
trackmania-rl,azure-morning-9,finished,2026-02-12T21:44:54Z,0.0,,,,,,,,,,,,,,
trackmania-rl,hpsweep_trial_9,finished,2026-02-12T21:44:58Z,8.48,,,,313.8123001953125,1.4513739509004169,0.015957091003656387,,,0.015957089141011238,0.015957089141011238,-0.13338992123007776,7,,
trackmania-rl,trial/9/whole-darkness-11,finished,2026-02-13T06:13:57Z,0.0,,,,,,,,,,,,,,
trackmania-rl,hpsweep_trial_10,crashed,2026-02-13T06:14:05Z,6.4,,,,,,,,,,,,,,
trackmania-rl,Test_stability_run_3,killed,2026-02-16T09:43:07Z,1.48,,,,,,,,,,,,,,
trackmania-rl,Test_stability_run_4,killed,2026-02-16T11:16:31Z,7.04,,,,-0.5644228643,0.0018238904,0.0500000045,,,0.0500000007,0.0500000007,-0.1456744004,,385646,
trackmania-rl,Test_Stagnation_run_1,killed,2026-02-16T18:19:47Z,9.35,,,,262.5358626404,17.4396430931,0.1110481437,,,0.146293185,0.0700000003,-0.5524438319,,417809,
trackmania-rl,Test_Stagnation_run_2,killed,2026-02-17T03:41:29Z,0.67,,,,,,,,,,,,,,
trackmania-rl,Test_Stagnation_run_3,killed,2026-02-17T04:22:00Z,5.95,,,,-16.2280573483,0.3303410397,0.0199999996,,,0.0199999996,0.0199999996,-0.4583829646,,284517,
trackmania-rl,Test_Stagnation_run_4,killed,2026-02-17T10:20:58Z,8.02,,,,7.9815021334,0.4932900825,0.0199999996,,,0.0199999996,0.0199999996,-0.2719922269,,308704,
trackmania-rl,One of the Succesfull run,killed,2026-02-17T18:22:32Z,64.05,,,,-16.5146728611,0.7083826058,0.0199999996,,,0.0199999996,0.0199999996,-0.4668501663,,1000000,
trackmania-rl,DroQ_v0.6_Asymritic_UTD20_AMP,killed,2026-02-20T10:26:29Z,174.47,,,,-3.2566349897,0.0089225999,0.1022784749,,,0.1022414932,0.1021958527,-0.1412760906,,1000000,
trackmania-rl,DroQ_v0.7_Collapse_Test,killed,2026-02-27T16:55:00Z,8.56,,,,-2.3531113014,0.0151264533,0.1730306166,,,0.1730369806,0.1729776126,-0.138707565,,486196,
trackmania-rl,DroQ_v0.8_Collapse_Test,killed,2026-02-28T01:29:26Z,5.29,,,,0.3427949916,0.0067213374,0.1728182214,,,0.172659294,0.1729879415,-0.1349474809,,318233,
trackmania-rl,DroQ_v0.9_AsymSAC_PER,killed,2026-02-28T07:39:53Z,5.12,,,,-0.0440779153,0.0002262458,0.1862748677,,,0.1862102497,0.1862998605,-0.1203110448,,97341,
trackmania-rl,DroQ_v0.9_AsymSAC_PER_test_2,failed,2026-02-28T12:47:42Z,15.09,,,,-6.2875058393,0.0006506391,0.0199999996,,,0.0199999996,0.0199999996,-0.2130095516,,687570,
trackmania-rl,DroQ_v0.9_AsymSAC_PER_test_3,killed,2026-03-01T03:56:44Z,3.57,,,,-4.2593696108,0.0001542225,0.0981667506,,,0.0982105942,0.0980246024,-0.1295104598,,133458,
trackmania-rl,SPECTRE,killed,2026-03-01T07:37:49Z,72.52,,,,-8.4009835129,0.1272351816,0.0219441793,,,0.0225689953,0.0217672836,-0.2415985152,,1000000,0.0113239714
trackmania-rl,SPECTRE_v1,killed,2026-03-04T15:26:35Z,12.25,,,,-7.1267364244,0.1204495004,0.0033395296,,,0.0041777661,0.004026409,-0.4716170068,,865157,2.85317e-05
trackmania-rl,SPECTRE_v2,killed,2026-03-05T03:46:03Z,31.16,,,,-8.3556527119,0.1541845634,0.0030647514,,,0.004313464,0.0035995384,-0.4517199577,,364712,0.0002590216
trackmania-rl,SPECTRE_v3,killed,2026-03-06T10:56:00Z,38.87,,,,-6.4235122213,0.1971293016,0.010008753,,,0.0100262589,0.0099999998,-0.4200802243,,1000000,10.6319497414
trackmania-rl,SPECTRE_v4,killed,2026-03-08T01:59:33Z,10.29,,,,9.2675854664,15.2174387858,0.0142226576,,,0.0156421951,0.0125118554,-0.5547332078,,1000000,65.2122453537
trackmania-rl,SPECTRE_v5,killed,2026-03-08T12:18:49Z,38.39,,,,-7.2260878534,0.096982738,0.0115954439,,,0.0146948315,0.0099999998,-0.3487963891,,1000000,28.3456420593
trackmania-rl,SPECTRE_v6,killed,2026-03-10T02:42:35Z,12.22,,,,-12.8515582561,0.1446008381,0.0500000045,,,0.0500000007,0.0500000007,-0.1577293529,,884595,29.4469351158
trackmania-rl,SPECTRE_v7,killed,2026-03-10T15:04:27Z,10.92,,,,-12.3891268177,0.1353234204,0.0500000045,0.6321065998,,0.0500000007,0.0500000007,-0.1282914771,,780441,27.4443832588
trackmania-rl,SPECTRE_v8,killed,2026-03-11T02:00:12Z,22.27,,,,-36.6146100922,0.742746167,0.1001113256,0.5303638656,,0.1284053903,0.093451764,-0.1474612758,,749955,82.5219341888
trackmania-rl,SPECTRE_v9,failed,2026-03-12T00:16:41Z,28.2,,,,-5.3461247616,0.0375166111,0.0571229768,0.8856559519,,0.075000003,0.0481873475,-0.1445726881,,71709,5.1973751011
trackmania-rl,SPECTRE_v10,killed,2026-03-13T06:41:53Z,17.0,,,,-47.2568824234,2.1542550015,0.32722728,0.9185085986,,0.4686784772,0.2939278842,-0.1359806838,,490933,58.4818239899
trackmania-rl,SPECTRE_v10.5,killed,2026-03-13T23:42:26Z,1.65,,,,-11.3345228386,0.2612958729,0.2333333343,0.6480541117,,0.375,0.200000003,-0.1380127222,,79669,19.6996161079
trackmania-rl,SPECTRE_v11,killed,2026-03-14T01:22:30Z,7.82,,,,-76.3564029846,9.3851251631,0.5745072573,0.6438875475,,0.7159792964,0.5412073252,-0.1375251482,,431852,75.8164019318
trackmania-rl,SPECTRE_v12,crashed,2026-03-14T09:12:33Z,27.69,,,,-39.230997467,2.3469160419,0.2333333343,0.6589948756,,0.375,0.200000003,-0.1406686069,,727536,74.2300213928
trackmania-rl,SPECTRE_v13,killed,2026-03-14T22:22:59Z,172.0,,,,-35.6675741196,1.5639467304,0.2333333343,0.7641717966,,0.375,0.200000003,-0.139550358,,818742,57.983210228
trackmania-rl,SPECTRE_v14,killed,2026-03-22T02:23:18Z,4.31,,,,-3.1439602013,0.0229864242,0.1493058816,0.9059955907,,0.1492780501,0.1492988142,-0.1400734627,,202655,2.4405180669
trackmania-rl,SPECTRE_v15,killed,2026-03-22T06:43:41Z,5.05,,,,-2.1593273516,0.0191318912,0.1734676236,0.8551398536,,0.1735543618,0.1733481538,-0.1358226569,,185518,13.9039360428
trackmania-rl,SPECTRE_v16,killed,2026-03-22T11:52:44Z,37.08,,,,-11.2711679478,0.1576323012,0.0746978192,0.7065676311,,0.1199999973,0.0640000105,-0.1321405113,,1000000,17.2442870426
trackmania-rl,SPECTRE_v17,killed,2026-03-24T00:58:14Z,0.97,,,,,,,,,,,,,,
trackmania-rl,SPECTRE_v18,killed,2026-03-24T02:00:34Z,0.05,,,,,,,,,,,,,,
trackmania-rl,SPECTRE_v19,killed,2026-03-24T02:04:28Z,21.18,,,,-10.7804182587,0.1346461443,0.0435323918,0.6815672358,,0.0436125262,0.0434776682,-0.1630066931,,1000000,26.1886093788
trackmania-rl,SPECTRE_v20,killed,2026-03-24T23:24:53Z,14.79,,,,-8.124185545,0.1075209258,0.0705283743,0.7530359007,,0.0705298886,0.0705259864,-0.1539770317,,980418,40.6171321793
trackmania-rl,SPECTRE_v21,killed,2026-03-25T14:12:50Z,11.4,,,,-6.3842961388,0.0836464144,0.0952018915,0.7121631643,,0.0953132333,0.0950657339,-0.124633951,,662549,6.9960597706
trackmania-rl,SPECTRE_v22,killed,2026-03-26T01:37:05Z,1.95,,,,-2.0481038184,0.0145088422,0.1734672752,0.6919097285,,0.1735043013,0.1734383333,-0.1365789937,,79366,0.6816870009
trackmania-rl,SPECTRE_v23,killed,2026-03-26T03:34:53Z,7.54,,,,-4.2943182364,0.0173934497,0.1494864213,0.7779025909,,0.1496664262,0.1488621292,-0.1334216406,,216087,0.3096614271
trackmania-rl,SPECTRE_v24,killed,2026-03-26T11:07:33Z,2.84,,,,-3.5385399027,0.029163914,0.1492642093,0.8138368353,,0.1496929193,0.1483859968,-0.1365641697,,187551,0.7601928683
trackmania-rl,SPECTRE_v25,killed,2026-03-26T13:58:25Z,0.74,,,,,,,,,,,,,,
trackmania-rl,SPECTRE_v26,killed,2026-04-09T11:10:49Z,6.43,,,,-5.8801853514,0.1060543219,0.0557228868,0.81377031,,0.0894330341,0.0478755946,-0.1283270093,,178248,0.0008285196
trackmania-rl,SPECTRE_v28,killed,2026-04-09T17:39:30Z,7.56,,,,-2.0747493124,0.0236787471,0.009333333,0.6024624839,,0.0149999997,0.0079999994,0.1329098808,,383468,0.0001653119
trackmania-rl,SPECTRE_v29,killed,2026-04-10T01:13:50Z,0.25,,,,,,,,,,,,,,
trackmania-rl,SPECTRE_v30,crashed,2026-04-10T01:29:32Z,14.1,,,,0.0002299014,0.0011430595,0.0095455216,0.7301121962,,0.0149999997,0.0079999994,-0.1767273093,,52324,8.1762e-05
trackmania-rl,SPECTRE_v31,killed,2026-04-10T15:50:31Z,10.51,,,,-1.7356329668,0.008199761,0.0159495816,0.6698694777,,0.025693553,0.0135386074,0.0769613118,,515657,1.68831e-05
trackmania-rl,SPECTRE_v32,killed,2026-04-11T02:21:20Z,6.13,,,,-0.1246227238,0.0064160538,0.0073693591,0.7611952853,,0.0117704676,0.0062740997,0.321345678,,275009,4.18995e-05
trackmania-rl,SPECTRE_v33,killed,2026-04-11T08:29:44Z,0.68,,,,,,,,,,,,,,
trackmania-rl,SPECTRE_v34,killed,2026-04-11T09:13:00Z,0.84,,,,0.0410558858,0.228553567,0.0088773551,0.6234135643,,0.0089134892,0.0087396111,-0.0787835573,,21678,4.5271144378
trackmania-rl,SPECTRE_v35,killed,2026-04-11T10:03:48Z,28.63,,,,-2.1696354544,0.0170632942,0.0071835889,0.6965611279,,0.0099419178,0.0061857459,-1.569425419,,1000000,0.0008173993
trackmania-rl,SPECTRE_v36,killed,2026-04-12T01:11:46Z,25.24,,,,-2.7436678493,0.0150043515,0.0695447743,0.9366040927,,0.1117725438,0.0596169198,-0.1199624844,,655975,0.0004079745
trackmania-rl,SPECTRE_v37,killed,2026-04-13T02:26:51Z,6.67,,,,0.0211249803,0.0007604843,0.003818998,0.6883030102,,0.0038494413,0.0038874769,0.1765968928,,261368,3.13533e-05
trackmania-rl,SPECTRE_new_policy,killed,2026-04-22T17:09:11Z,24.37,,,,-1.2450359839,0.0085437444,0.0036276539,0.9584274685,,0.0049314826,0.0029362193,-2.1212858933,,660399,0.6354511094
trackmania-rl,SPECTRE_new_policy_1,killed,2026-04-23T17:32:04Z,92.43,,,,-0.9897048485,0.0081415377,0.0019979842,0.8793496636,,0.0033002716,0.0015312324,0.2719724425,,735999,0.640030288
trackmania-rl,SPECTRE_new_policy_2,killed,2026-04-27T13:59:17Z,1.1,,,,-0.2608853985,0.004584968,0.0081201743,0.7800473362,1.0042163455,0.0078781945,0.0082599251,-0.0902404868,,41633,0.858678778
trackmania-rl,SPECTRE_new_policy_test_3,killed,2026-04-27T15:23:30Z,9.7,,,,-0.5421404141,0.0029666699,0.0080000013,0.5890293789,1.0011701119,0.0099999998,0.0070000011,-0.3228892525,,393961,0.7062429109
trackmania-rl,SPECTRE_new_policy_test_4,running,2026-04-30T07:06:51Z,0.89,,,,-0.3325327046,0.0052308647,0.0599999987,0.0564974692,0.0027791764,0.0799999982,0.0500000007,-0.0699066735,,20511,0.0472802623
